,ticker_symbol,date,total_score,environment_score,social_score,governance_score
638,HASI,2022-11-07,1363,646,404,313
639,HAYW,2022-11-15,1140,535,305,300
640,HBB,2022-11-15,747,245,272,230
641,HCC,2022-11-09,615,215,200,200
642,HCI,2022-11-07,765,205,260,300
643,HE,2022-11-07,1243,585,348,310
644,GWRE,2022-11-07,1200,549,321,330
645,HAE,2022-11-07,1056,448,303,305
646,HGV,2022-11-15,843,305,288,250
647,HI,2022-11-07,1138,489,349,300
648,HHC,2022-11-07,1100,500,300,300
649,HUBS,2022-11-07,1129,480,329,320
650,HESM,2022-11-15,819,307,257,255
651,HEI,2022-11-07,633,225,203,205
>>>>>>> Stashed changes
